"collection","mode","token","type","value"
"Claro","Light","bg","color","#FDFBF9"
"Claro","Light","card","color","#FFFFFF"
"Claro","Light","accent","color","#5B8C7A"
"Claro","Light","accentLight","color","#EAF2EA"
"Claro","Light","accentMid","color","#B8CFC4"
"Claro","Light","head","color","#2C3531"
"Claro","Light","text","color","#2C3531"
"Claro","Light","textSecondary","color","#6B7C75"
"Claro","Light","textMuted","color","#6B7C75"
"Claro","Light","border","color","#E2E8F0"
"Claro","Light","borderInput","color","#CBD5E1"
"Claro","Light","success","color","#10B981"
"Claro","Light","successLight","color","#ECFDF5"
"Claro","Light","successBorder","color","#A7F3D0"
"Claro","Light","danger","color","#E53E3E"
"Claro","Light","dangerLight","color","#FED7D7"
"Claro","Light","dangerBorder","color","#FECACA"
"Claro","Light","warning","color","#F59E0B"
"Claro","Light","warningLight","color","#FEF3C7"
"Claro","Light","warningBorder","color","#FDE68A"
"Claro","Light","warningText","color","#B45309"
"Claro","Light","caution","color","#F97316"
"Claro","Light","cautionLight","color","#FFFBEB"
"Claro","Light","cautionBorder","color","#FDE68A"
"Claro","Light","forest","color","#2C3531"
"Claro","Light","green","color","#047857"
"Claro","Light","mint","color","#EAF2EA"
"Claro","Light","foam","color","#EAF2EA"
"Claro","Light","cream","color","#FDFBF9"
"Claro","Light","onAccent","color","#FFFFFF"
"Claro","Light","onDanger","color","#FFFFFF"
"Claro","Light","purple","color","#5D5FEF"
"Claro","Light","pink","color","#E11D48"
"Claro","Light","tipBg","color","#EAF2EA"
"Claro","Light","tipBorder","color","#B8CFC4"
"Claro","Light","tipText","color","#3D6B5C"
"Claro","Light","iconOnCard","color","#FFFFFF"
"Claro","Light","scannerSafeBorder","color","#A7F3D0"
"Claro","Light","scannerDangerBorder","color","#FECACA"
"Claro","Light","scannerSafeIconBg","color","#ECFDF5"
"Claro","Light","scannerDangerIconBg","color","#FED7D7"
"Claro","Light","scannerSafeText","color","#047857"
"Claro","Light","overlay","color","#2C3531"
"Claro","Light","teal","color","#5B8C7A"
"Claro","Light","tealLight","color","#EAF2EA"
"Claro","Light","surfaceMuted","color","#EAF2EA"
"Claro","Light","surfaceDark","color","#D1DED1"
"Claro","Light","info","color","#5B8C7A"
"Claro","Light","infoLight","color","#EAF2EA"
"Claro","Light","focusRing","color","rgba(91,140,122,0.35)"
"Claro","Light","skeletonBase","color","#EAF2EA"
"Claro","Light","skeletonSheen","color","#F7F5F2"
"Claro","Light","mapLand","color","#EAF2EA"
"Claro","Light","mapRoad","color","#C5D0C8"
"Claro","Light","ringAllergen","color","#EF4444"
"Claro","Light","ringMedicine","color","#F59E0B"
"Claro","Light","severitySafe","color","#10B981"
"Claro","Light","severityMild","color","#F59E0B"
"Claro","Light","severityModerate","color","#F97316"
"Claro","Light","severitySevere","color","#EF4444"
"Claro","Light","severitySafeBg","color","#D1FAE5"
"Claro","Light","severityMildBg","color","#FEF3C7"
